模块,功能点,子任务/技术要点,优先级,验收标准/备注
广告主工作台,订单操作,"1. 下架订单按钮,P0,下架订单后状态变为offline；编辑后跳转发布订单页；删除后从列表移除"
广告主工作台,订单操作,"2. 编辑订单（未审核通过前）,P0,"
广告主工作台,订单操作,"3. 删除订单（无投标时）,P0,"
广告主工作台,订单操作,"4. 确认弹窗,P0,"
广告主工作台,订单操作,"5. 后端接口：PUT /api/orders/:id/offline、DELETE /api/orders/:id,P0,"
广告主工作台,投标管理Tab,"1. 投标列表展示,P0,投标列表正确展示；状态筛选生效；审核操作正确执行"
广告主工作台,投标管理Tab,"2. 投标状态筛选（全部/待审核/预审已通过/待交付/已完成/已拒绝）,P0,"
广告主工作台,投标管理Tab,"3. 投标卡片组件,P0,"
广告主工作台,投标管理Tab,"4. 审核操作（确认通过/修改/订单冻结）,P0,"
广告主工作台,投标管理Tab,"5. 后端接口：GET /api/bids/my-bids,P0,"
广告主工作台,视频审核,"1. 查看创作者上传的3个视频,P0,视频正确加载播放；高清版仅在交付后可查看"
广告主工作台,视频审核,"2. 高光视频播放器,P0,"
广告主工作台,视频审核,"3. 水印版视频播放器,P0,"
广告主工作台,视频审核,"4. 高清完整版（交付后才可查看）,P0,"
广告主工作台,视频审核,"5. 全屏查看功能,P0,"
广告主工作台,视频审核,"6. 后端接口：GET /api/bids/:id/videos,P0,"
广告主工作台,审核操作,"1. ""确认通过""按钮,P0,确认通过后扣除尾款、生成授权书；修改后创作者可重新上传；订单冻结后状态变更"
广告主工作台,审核操作,"2. ""修改""按钮+修改意见输入（最多500字）,P0,"
广告主工作台,审核操作,"3. ""订单冻结""按钮+冻结原因输入,P0,"
广告主工作台,审核操作,"4. 确认弹窗,P0,"
广告主工作台,审核操作,"5. 余额检查,P0,"
广告主工作台,审核操作,"6. 后端接口：POST /api/bids/:id/approve、POST /api/bids/:id/request-change、POST /api/bids/:id/freeze,P0,"
广告主工作台,余额检查,"1. 确认通过前检查账户余额,P0,余额不足时提示""账户余额不足，请充值""；阻止确认通过操作"
广告主工作台,余额检查,"2. 余额不足提示,P0,"
广告主工作台,余额检查,"3. 充值引导（可选）,P0,"
广告主工作台,余额检查,"4. 后端接口：GET /api/users/balance,P0,"
广告主工作台,创作者管理Tab,"1. 合作过的创作者列表,P1,创作者列表正确展示；点击跳转创作者详情页"
广告主工作台,创作者管理Tab,"2. 创作者卡片组件,P1,"
广告主工作台,创作者管理Tab,"3. 查看创作者详情,P1,"
广告主工作台,创作者管理Tab,"4. 收藏/屏蔽操作,P1,"
广告主工作台,创作者管理Tab,"5. 后端接口：GET /api/creators/my-creators,P1,"
广告主工作台,消息中心Tab,"1. 消息列表,P1,消息列表正确展示；未读消息高亮；标记已读后状态更新"
广告主工作台,消息中心Tab,"2. 消息状态（已读/未读）,P1,"
广告主工作台,消息中心Tab,"3. 消息类型（系统通知/投标通知/审核通知）,P1,"
广告主工作台,消息中心Tab,"4. 标记已读/删除操作,P1,"
广告主工作台,消息中心Tab,"5. 后端接口：GET /api/messages,P1,"
广告主工作台,财务管理Tab,"1. 账户余额展示,P1,余额正确展示；交易记录按时间倒序；充值功能可用"
广告主工作台,财务管理Tab,"2. 交易记录列表,P1,"
广告主工作台,财务管理Tab,"3. 充值按钮,P1,"
广告主工作台,财务管理Tab,"4. 提现按钮（可选）,P1,"
广告主工作台,财务管理Tab,"5. 后端接口：GET /api/users/transactions,P1,"
广告主工作台,发布任务入口,"1. ""发布任务""按钮（突出显示）,P0,点击按钮跳转到发布订单页"
广告主工作台,发布任务入口,"2. 点击跳转/post-order,P0,"
广告主工作台,发布任务入口,"3. 引导文案,P0,"
广告主工作台,用户信息区,"1. 用户头像+名称,P0,用户信息正确展示；点击退出登录清除token"
广告主工作台,用户信息区,"2. 余额显示,P0,"
广告主工作台,用户信息区,"3. 设置入口,P0,"
广告主工作台,用户信息区,"4. 退出登录按钮,P0,"
广告主工作台,广告主工作台埋点,"1. Tab切换埋点,P1,记录Tab使用情况；记录审核操作类型"
广告主工作台,广告主工作台埋点,"2. 订单操作埋点（下架/编辑/删除）,P1,"
广告主工作台,广告主工作台埋点,"3. 投标审核埋点（通过/修改/冻结）,P1,"
广告主工作台,广告主工作台埋点,"4. 发布任务点击埋点,P1,"
广告主工作台,工作台异常处理,"1. 接口请求失败提示,P1,接口失败时显示toast；无任务时显示空状态图"
广告主工作台,工作台异常处理,"2. 操作失败提示,P1,"
广告主工作台,工作台异常处理,"3. 空状态展示,P1,"
广告主工作台,工作台异常处理,"4. 骨架屏loading,P1,"
创作者工作台,页面布局,"1. 左侧导航栏（任务/作品/消息/收入）,P0,左侧导航固定；Tab切换正确显示内容"
创作者工作台,页面布局,"2. 顶部用户信息区,P0,"
创作者工作台,页面布局,"3. 主内容区,P0,"
创作者工作台,页面布局,"4. Tab切换组件,P0,"
创作者工作台,页面布局,"5. 响应式布局,P0,"
创作者工作台,Tab导航,"1. 4个Tab：我的任务/作品集/消息中心/收入管理,P0,点击Tab切换内容；徽章显示未读数量"
创作者工作台,Tab导航,"2. Tab图标+文案,P0,"
创作者工作台,Tab导航,"3. 选中状态样式,P0,"
创作者工作台,Tab导航,"4. 徽章提示（未读数量等）,P0,"
创作者工作台,Tab导航,"5. 切换动画,P0,"
创作者工作台,我的任务Tab,"1. 任务列表展示,P0,任务列表正确展示；状态筛选生效；操作按钮正确执行"
创作者工作台,我的任务Tab,"2. 任务状态筛选（全部/待上传视频/待审核/待交付/已完成/审核未通过/订单冻结）,P0,"
创作者工作台,我的任务Tab,"3. 任务卡片组件,P0,"
创作者工作台,我的任务Tab,"4. 操作按钮,P0,"
创作者工作台,我的任务Tab,"5. 后端接口：GET /api/bids/my-bids,P0,"
创作者工作台,任务状态定义,"1. 待上传视频-灰色,P0,状态颜色正确；状态文案正确"
创作者工作台,任务状态定义,"2. 待审核-蓝色,P0,"
创作者工作台,任务状态定义,"3. 待交付-黄色,P0,"
创作者工作台,任务状态定义,"4. 已完成-绿色,P0,"
创作者工作台,任务状态定义,"5. 审核未通过-红色,P0,"
创作者工作台,任务状态定义,"6. 订单冻结-灰色,P0,"
创作者工作台,任务状态定义,"7. Badge组件,P0,"
创作者工作台,上传视频功能,"1. ""上传视频""按钮,P0,3个视频都必填；文件类型验证；上传进度显示；上传成功后状态变为""待审核"""
创作者工作台,上传视频功能,"2. 视频上传组件（3个视频）,P0,"
创作者工作台,上传视频功能,"3. 高光时刻（5-10秒）,P0,"
创作者工作台,上传视频功能,"4. 水印版视频（添加昵称水印）,P0,"
创作者工作台,上传视频功能,"5. 高清完整版（无水印）,P0,"
创作者工作台,上传视频功能,"6. 文件类型限制（MP4/MOV/AVI/MKV）,P0,"
创作者工作台,上传视频功能,"7. 文件大小限制,P0,"
创作者工作台,上传视频功能,"8. 上传进度显示,P0,"
创作者工作台,上传视频功能,"9. 后端接口：POST /api/bids/:id/videos,P0,"
创作者工作台,视频上传校验,"1. 文件类型校验（MP4/MOV/AVI/MKV）,P0,文件类型不符时提示""请上传 MP4、MOV、AVI 或 MKV 格式的视频文件""；高光视频时长不符时提示""高光视频时长应为5-10秒"""
创作者工作台,视频上传校验,"2. 文件大小校验,P0,"
创作者工作台,视频上传校验,"3. 高光视频时长校验（5-10秒）,P0,"
创作者工作台,视频上传校验,"4. 错误提示文案,P0,"
创作者工作台,重新上传视频,"1. ""重新上传""按钮（待交付/审核未通过状态）,P0,点击按钮重新上传视频；覆盖后状态更新"
创作者工作台,重新上传视频,"2. 覆盖已上传视频,P0,"
创作者工作台,重新上传视频,"3. 确认弹窗,P0,"
创作者工作台,重新上传视频,"4. 后端接口：PUT /api/bids/:id/videos,P0,"
创作者工作台,查看修改意见,"1. 修改意见展示,P0,修改意见正确展示；未读时高亮显示"
创作者工作台,查看修改意见,"2. 修改时间戳,P0,"
创作者工作台,查看修改意见,"3. 已读/未读状态,P0,"
创作者工作台,查看修改意见,"4. 后端接口：GET /api/bids/:id/feedback,P0,"
创作者工作台,作品集Tab,"1. 作品列表展示,P1,作品列表正确展示；置顶功能限制4个；编辑/删除操作生效"
创作者工作台,作品集Tab,"2. 作品卡片组件,P1,"
创作者工作台,作品集Tab,"3. 上传作品功能,P1,"
创作者工作台,作品集Tab,"4. 编辑/删除作品,P1,"
创作者工作台,作品集Tab,"5. 置顶作品（最多4个）,P1,"
创作者工作台,作品集Tab,"6. 后端接口：GET /api/works/my-works,P1,"
创作者工作台,上传作品,"1. 上传作品按钮,P1,上传后作品列表更新；作品信息完整展示"
创作者工作台,上传作品,"2. 视频上传组件,P1,"
创作者工作台,上传作品,"3. 作品标题输入,P1,"
创作者工作台,上传作品,"4. 作品描述输入,P1,"
创作者工作台,上传作品,"5. 作品标签,P1,"
创作者工作台,上传作品,"6. 后端接口：POST /api/works,P1,"
创作者工作台,置顶作品,"1. 置顶按钮,P1,置顶后作品展示在前面；超过4个时提示""最多只能置顶4个作品"""
创作者工作台,置顶作品,"2. 置顶限制（最多4个）,P1,"
创作者工作台,置顶作品,"3. 超过限制时提示,P1,"
创作者工作台,置顶作品,"4. 取消置顶功能,P1,"
创作者工作台,置顶作品,"5. 后端接口：PUT /api/works/:id/pin,P1,"
创作者工作台,消息中心Tab,"1. 消息列表,P1,消息列表正确展示；未读消息高亮；标记已读后状态更新"
创作者工作台,消息中心Tab,"2. 消息状态（已读/未读）,P1,"
创作者工作台,消息中心Tab,"3. 消息类型（系统通知/审核通知/修改通知）,P1,"
创作者工作台,消息中心Tab,"4. 标记已读/删除操作,P1,"
创作者工作台,消息中心Tab,"5. 后端接口：GET /api/messages,P1,"
创作者工作台,收入管理Tab,"1. 收入统计卡片（总收入/可提现/冻结中）,P1,收入统计正确；交易记录按时间倒序；提现功能可用"
创作者工作台,收入管理Tab,"2. 交易记录列表,P1,"
创作者工作台,收入管理Tab,"3. 提现按钮,P1,"
创作者工作台,收入管理Tab,"4. 提现规则说明,P1,"
创作者工作台,收入管理Tab,"5. 后端接口：GET /api/creators/earnings,P1,"
创作者工作台,用户信息区,"1. 用户头像+名称,P0,用户信息正确展示；等级徽章根据完成订单数显示"
创作者工作台,用户信息区,"2. 等级徽章（青铜/白银/黄金/铂金）,P0,"
创作者工作台,用户信息区,"3. 完成订单数,P0,"
创作者工作台,用户信息区,"4. 评分展示,P0,"
创作者工作台,用户信息区,"5. 设置入口,P0,"
创作者工作台,用户信息区,"6. 退出登录按钮,P0,"
创作者工作台,等级徽章系统,"1. 青铜创作者（1-9单）- #cd7f32,P1,等级根据完成订单数自动计算；徽章颜色和文案正确"
创作者工作台,等级徽章系统,"2. 白银创作者（10-29单）- #c0c0c0,P1,"
创作者工作台,等级徽章系统,"3. 黄金创作者（30-99单）- #ffd700,P1,"
创作者工作台,等级徽章系统,"4. 铂金创作者（100单以上）- #e5e4e2,P1,"
创作者工作台,等级徽章系统,"5. 后端接口：GET /api/creators/level,P1,"
创作者工作台,创作者工作台埋点,"1. Tab切换埋点,P1,记录Tab使用情况；记录视频上传成功/失败；记录作品操作类型"
创作者工作台,创作者工作台埋点,"2. 视频上传埋点,P1,"
创作者工作台,创作者工作台埋点,"3. 重新上传埋点,P1,"
创作者工作台,创作者工作台埋点,"4. 作品集操作埋点,P1,"
创作者工作台,创作者工作台埋点,"5. 提现操作埋点,P1,"
创作者工作台,工作台异常处理,"1. 接口请求失败提示,P1,接口失败时显示toast；无任务时显示空状态图"
创作者工作台,工作台异常处理,"2. 操作失败提示,P1,"
创作者工作台,工作台异常处理,"3. 空状态展示,P1,"
创作者工作台,工作台异常处理,"4. 骨架屏loading,P1,"
创作者个人信息,个人信息完善引导,"1. 检测isProfileComplete字段,P0,首次登录时弹出弹窗；点击""立即完善""进入完善流程；点击""稍后再说""可浏览任务大厅"
创作者个人信息,个人信息完善引导,"2. 未完善时弹出引导弹窗,P0,"
创作者个人信息,个人信息完善引导,"3. 弹窗标题：""欢迎加入瑞豆！请先完善个人信息"",P0,"
创作者个人信息,个人信息完善引导,"4. 弹窗说明和按钮,P0,"
创作者个人信息,个人信息完善引导,"5. ""立即完善""跳转完善流程,P0,"
创作者个人信息,个人信息完善引导,"6. ""稍后再说""进入任务大厅,P0,"
创作者个人信息,个人信息完善引导,"7. 后端接口：GET /api/creators/profile,P0,"
创作者个人信息,强制完善检查,"1. 点击""立即抢单""时检查isProfileComplete,P0,未完善时点击抢单弹出强制提示；点击""立即完善""跳转完善页面"
创作者个人信息,强制完善检查,"2. 未完善时强制提示,P0,"
创作者个人信息,强制完善检查,"3. 提示文案：""接单前请先完善个人信息，这样才能让广告主更好地了解您"",P0,"
创作者个人信息,强制完善检查,"4. 只有""立即完善""按钮,P0,"
创作者个人信息,强制完善检查,"5. 强制跳转完善流程,P0,"
创作者个人信息,技能选择页,"1. 步骤1：技能选择,P0,技能列表正确展示；多选功能正常；至少选择1项才能下一步；底部提示实时更新"
创作者个人信息,技能选择页,"2. 技能分类列表（网站IT、写作、设计、数据分析、销售等）,P0,"
创作者个人信息,技能选择页,"3. 多选复选框,P0,"
创作者个人信息,技能选择页,"4. 每个技能显示职位数量,P0,"
创作者个人信息,技能选择页,"5. 底部提示：""20项技能中仅选出1项 已选择X项技能"",P0,"
创作者个人信息,技能选择页,"6. 验证：至少选择1项,P0,"
创作者个人信息,技能选择页,"7. ""下一步""按钮,P0,"
创作者个人信息,技能选择页,"8. ""上一步""按钮（隐藏）,P0,"
创作者个人信息,姓名填写页,"1. 步骤2：姓名填写,P0,姓和名都必填；超过50字符时提示；上一步返回技能选择页"
创作者个人信息,姓名填写页,"2. ""名""(First Name)输入框[必填],P0,"
创作者个人信息,姓名填写页,"3. ""姓""(Last Name)输入框[必填],P0,"
创作者个人信息,姓名填写页,"4. 验证：1-50个字符,P0,"
创作者个人信息,姓名填写页,"5. 示例提示,P0,"
创作者个人信息,姓名填写页,"6. ""上一步""/""下一步""按钮,P0,"
创作者个人信息,自我描述页,"1. 步骤3：自我描述,P0,两个字段都必填；超过字数限制时提示；字数统计实时更新"
创作者个人信息,自我描述页,"2. ""你做什么工作？""输入框[必填，最多100字],P0,"
创作者个人信息,自我描述页,"3. ""请描述一下你自己""输入框[必填，最多500字],P0,"
创作者个人信息,自我描述页,"4. 字数统计,P0,"
创作者个人信息,自我描述页,"5. 示例提示,P0,"
创作者个人信息,自我描述页,"6. ""上一步""/""下一步""按钮,P0,"
创作者个人信息,语言与生日页,"1. 步骤4：语言与生日,P0,语言至少选择1项；年龄不满16岁时提示错误；点击完成提交数据"
创作者个人信息,语言与生日页,"2. ""你会说哪些语言？""多选下拉框,P0,"
创作者个人信息,语言与生日页,"3. 选项：中文、英语、日语、韩语等,P0,"
创作者个人信息,语言与生日页,"4. 默认勾选""中文""[必填，至少一项],P0,"
创作者个人信息,语言与生日页,"5. ""你什么时候出生？""日期选择器,P0,"
创作者个人信息,语言与生日页,"6. 验证：必须年满16周岁,P0,"
创作者个人信息,语言与生日页,"7. 错误提示：""您必须年满16周岁才能使用瑞豆平台"",P0,"
创作者个人信息,语言与生日页,"8. ""上一步""/""完成""按钮,P0,"
创作者个人信息,提交个人信息,"1. 前端验证所有必填字段,P0,所有字段验证通过后提交；提交成功后显示成功提示；自动跳转任务大厅"
创作者个人信息,提交个人信息,"2. 提交到后端保存,P0,"
创作者个人信息,提交个人信息,"3. 创建/更新CreatorProfile记录,P0,"
创作者个人信息,提交个人信息,"4. 设置isProfileComplete=true,P0,"
创作者个人信息,提交个人信息,"5. 记录completedAt时间,P0,"
创作者个人信息,提交个人信息,"6. 成功提示：""个人信息已完善，现在可以去接单啦！"",P0,"
创作者个人信息,提交个人信息,"7. 自动跳转到任务大厅,P0,"
创作者个人信息,提交个人信息,"8. 后端接口：POST /api/creators/profile,P0,"
创作者个人信息,步骤进度指示器,"1. 进度条组件,P1,进度条正确显示当前步骤；步骤切换时进度条更新"
创作者个人信息,步骤进度指示器,"2. 显示当前步骤（1/4、2/4等）,P1,"
创作者个人信息,步骤进度指示器,"3. 已完成步骤高亮,P1,"
创作者个人信息,步骤进度指示器,"4. 当前步骤激活,P1,"
创作者个人信息,步骤进度指示器,"5. 未完成步骤灰色,P1,"
创作者个人信息,数据暂存,"1. 每步数据暂存到localStorage,P1,每步数据自动暂存；下次打开时恢复已填写内容"
创作者个人信息,数据暂存,"2. 下次打开时恢复,P1,"
创作者个人信息,数据暂存,"3. 提交后清除暂存,P1,"
创作者个人信息,数据暂存,"4. 返回时恢复暂存数据,P1,"
创作者个人信息,个人信息埋点,"1. 开始完善时间,P1,记录完善流程开始和完成时间；记录每步停留时长"
创作者个人信息,个人信息埋点,"2. 完成时间,P1,"
创作者个人信息,个人信息埋点,"3. 每步停留时长,P1,"
创作者个人信息,个人信息埋点,"4. 选择的技能,P1,"
创作者个人信息,个人信息埋点,"5. 完成率统计,P1,"
创作者个人信息,个人信息异常处理,"1. 接口提交失败提示,P1,接口失败时显示""保存失败，请重试""；离开页面时提示""个人信息尚未完善，确定离开吗？"""
创作者个人信息,个人信息异常处理,"2. 数据暂存失败处理,P1,"
创作者个人信息,个人信息异常处理,"3. 离开页面提示,P1,"
创作者个人信息,个人信息异常处理,"4. 验证失败提示,P1,"
创作者列表,页面布局,"1. 顶部标题区,P0,布局清晰；网格响应式适配"
创作者列表,页面布局,"2. 筛选条件区（等级/行业/平台等）,P0,"
创作者列表,页面布局,"3. 排序工具条,P0,"
创作者列表,页面布局,"4. 创作者卡片网格,P0,"
创作者列表,页面布局,"5. 分页器,P0,"
创作者列表,筛选功能,"1. 等级筛选（青铜/白银/黄金/铂金）,P0,多个筛选条件可叠加；筛选后列表更新"
创作者列表,筛选功能,"2. 行业筛选,P0,"
创作者列表,筛选功能,"3. 平台筛选,P0,"
创作者列表,筛选功能,"4. 多条件组合,P0,"
创作者列表,筛选功能,"5. 后端接口：GET /api/creators?level=xxx&industry=xxx,P0,"
创作者列表,排序功能,"1. 排序下拉（评分最高/完成订单最多/最新加入）,P0,切换排序后列表按新规则展示"
创作者列表,排序功能,"2. 排序参数传递,P0,"
创作者列表,排序功能,"3. 后端接口：GET /api/creators?sort=xxx,P0,"
创作者列表,创作者卡片,"1. 头像+名称,P0,卡片信息正确展示；点击跳转详情页"
创作者列表,创作者卡片,"2. 一句话简介,P0,"
创作者列表,创作者卡片,"3. 等级徽章,P0,"
创作者列表,创作者卡片,"4. 评分,P0,"
创作者列表,创作者卡片,"5. 完成订单数,P0,"
创作者列表,创作者卡片,"6. ""查看详情""按钮,P0,"
创作者列表,创作者卡片,"7. 点击跳转详情页,P0,"
创作者列表,创作者卡片,"8. 后端接口：GET /api/creators,P0,"
创作者列表,分页功能,"1. 分页组件,P0,分页切换正常；页码正确更新"
创作者列表,分页功能,"2. 上一页/下一页按钮,P0,"
创作者列表,分页功能,"3. 页码展示,P0,"
创作者列表,分页功能,"4. 后端接口：GET /api/creators?page=1&limit=20,P0,"
创作者列表,空状态处理,"1. 空状态插图,P1,无创作者时显示空状态图"
创作者列表,空状态处理,"2. ""暂无创作者""提示,P1,"
创作者详情,页面布局,"1. 面包屑导航,P0,面包屑正确导航；布局响应式适配"
创作者详情,页面布局,"2. 创作者头部信息区,P0,"
创作者详情,页面布局,"3. 关键指标概览,P0,"
创作者详情,页面布局,"4. 详细简介,P0,"
创作者详情,页面布局,"5. 技能展示区,P0,"
创作者详情,页面布局,"6. 创作者任务列表,P0,"
创作者详情,页面布局,"7. 客户评价模块,P0,"
创作者详情,页面布局,"8. 响应式布局,P0,"
创作者详情,头部信息区,"1. 头像（大尺寸圆形）,P0,所有信息正确展示"
创作者详情,头部信息区,"2. 创作者名称,P0,"
创作者详情,头部信息区,"3. 一句话简介,P0,"
创作者详情,头部信息区,"4. 所在地,P0,"
创作者详情,头部信息区,"5. 加入时间,P0,"
创作者详情,头部信息区,"6. 后端接口：GET /api/creators/:id,P0,"
创作者详情,关键指标,"1. 总体评分（4.9）,P0,指标正确展示；等级徽章根据订单数显示"
创作者详情,关键指标,"2. 评价数量,P0,"
创作者详情,关键指标,"3. 完成素材任务数,P0,"
创作者详情,关键指标,"4. 等级徽章,P0,"
创作者详情,关键指标,"5. 后端接口：GET /api/creators/:id/stats,P0,"
创作者详情,详细简介,"1. ""关于我""区块,P0,简介内容正确展示；富文本正常渲染"
创作者详情,详细简介,"2. 富文本内容,P0,"
创作者详情,详细简介,"3. 团队背景、擅长行业等,P0,"
创作者详情,详细简介,"4. 后端接口：GET /api/creators/:id,P0,"
创作者详情,技能展示,"1. ""技能""区块,P0,技能标签正确展示"
创作者详情,技能展示,"2. 技能标签列表,P0,"
创作者详情,技能展示,"3. 后端接口：GET /api/creators/:id/skills,P0,"
创作者详情,我的客户,"1. ""我的客户""区块,P1,客户信息正确展示"
